DATA,CLASE
¿Hay cura para el VIH?,INFORMACION
¿Qué tratamiento hay disponible?,INFORMACION
¿Qué es una prueba del VIH?,INFORMACION
¿Por qué debería realizarme una prueba del VIH?,INFORMACION
 ¿Qué hago si he contraído el VIH?,INFORMACION
¿Qué significa si doy negativo en la prueba del VIH?,INFORMACION
¿Las picaduras de mosquito suponen un riesgo para contraer el VIH?,INFORMACION
¿Debería preocuparme por si me contagio mientras practico deporte?,INFORMACION
"¿Puedo contraer el VIH por medio de un contacto casual (al dar un apretón de manos o un abrazo, utilizar el mismo baño, beber del mismo vaso que una persona que vive con el VIH o estar cerca de una persona infectada que estornuda o tose)?",INFORMACION
¿El VIH afecta solo a homosexuales y usuarios de drogas?,INFORMACION
¿Puedo tener más de una enfermedad de transmisión sexual a la vez?,INFORMACION
"Cuando estás siguiendo un tratamiento antirretroviral, ¿puedes transmitir el VIH a otros?",INFORMACION
Le saluda atentamente,DESPEDIDA
Hasta siempre,DESPEDIDA
Saludos cordiales,DESPEDIDA
Adiós,DESPEDIDA
Buenas noches,DESPEDIDA
Con cariño,DESPEDIDA
Hasta luego,DESPEDIDA
Hasta pronto,DESPEDIDA
¡Cuídate!,DESPEDIDA
Un abrazo,DESPEDIDA
Chao,DESPEDIDA
Cuidate,DESPEDIDA
 Atentamente,DESPEDIDA
Nos Vemos,DESPEDIDA
Chaolin,DESPEDIDA
Estimado,SALUDO
Encantado de conocerle,SALUDO
Que gusto verle,SALUDO
Buenos días,SALUDO
Buenas tardes,SALUDO
Buenas noches,SALUDO
¿Cómo está?,SALUDO
¿Aló?,SALUDO
Hola,SALUDO
Querido,SALUDO
¿Cómo estás?,SALUDO
¿Qué pasa?,SALUDO
Es un placer conocerle,SALUDO
Buenas,SALUDO
Querida,SALUDO
Estimado Robot,SALUDO
Encantado de conocerle Robot,SALUDO
Que gusto verle Robot,SALUDO
Buenos días Robot,SALUDO
Buenas tardes Robot,SALUDO
Buenas noches Robot,SALUDO
¿Cómo está Robot?,SALUDO
¿Aló Robot?,SALUDO
Hola Robot,SALUDO
Querido Robot,SALUDO
¿Cómo estás Robot?,SALUDO
¿Qué pasa Robot?,SALUDO
Es un placer conocerle Rpbot,SALUDO
Buenas Robot,SALUDO
Querida Robot,SALUDO
José,NOMBRE
Juan,NOMBRE
Luis,NOMBRE
Carlos,NOMBRE
Jorge,NOMBRE
Manuel,NOMBRE
Francisco,NOMBRE
Víctor,NOMBRE
Pedro,NOMBRE
Cristián,NOMBRE
Héctor,NOMBRE
Sergio,NOMBRE
Sebastián,NOMBRE
Miguel,NOMBRE
Felipe,NOMBRE
María,NOMBRE
Ana,NOMBRE
Rosa,NOMBRE
Patricia,NOMBRE
Claudia,NOMBRE
Carolina,NOMBRE
Camila,NOMBRE
Catalina,NOMBRE
Javiera,NOMBRE
Francisca,NOMBRE
Juana,NOMBRE
Daniela,NOMBRE
Constanza,NOMBRE
Sofía,NOMBRE
Valentina,NOMBRE
